766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.54,278.258394557382
766.5425,278.856135033161
766.545,279.455728056815
766.5475,280.057118697039
766.55,280.66025615877
766.55,280.66025615877
766.5666667,284.716973030532
766.5725,286.15849752017
766.56,283.089233581722
766.5625,283.700322572152
766.565,284.312846760405
766.5675,284.926751155675
766.57,285.541984993129
766.5755556,286.911992649382
766.5942857,291.57276961194
766.6,292.994200071724
766.54,278.258394557382
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.5791667,287.803333744279
766.5783333,287.591619986652
766.5775,287.395142860067
766.5766667,287.183679262783
766.5758333,286.972348419535
766.575,286.776233727642
766.5741667,286.565164775679
766.5733333,286.354234660915
766.5725,286.15849752017
766.5716667,285.947841028496
766.5708333,285.752360134898
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.57,285.541984993129
766.5688889,285.271721587026
766.5677778,284.986716526862
766.5666667,284.716973030532
766.5655556,284.447489208529
766.5644444,284.178269475626
766.5633333,283.909318246597
766.5622222,283.625722470616
766.5611111,283.357337029449
766.56,283.089233581722
766.5533333,281.471996638202
766.5533333,281.471996638202
766.56,283.089233581722
766.5616667,283.491494073574
766.5633333,283.909318246597
766.565,284.312846760405
766.5666667,284.716973030532
766.5683333,285.136684290342
766.57,285.541984993129
766.5716667,285.947841028496
766.5733333,286.354234660915
766.575,286.776233727642
766.5766667,287.183679262783
766.5783333,287.591619986652
766.58,288.015174172763
766.5832258,288.818252894558
766.5864516,289.607803921117
766.5896774,290.414088848725
766.5929032,291.221820566941
766.596129,292.030892127191
766.5993548,292.841185071707
766.62,298.030118906044
766.62,298.030118906044
766.62,298.030118906044
766.62,298.030118906044
766.62,298.030118906044
766.62,298.030118906044
766.6191667,297.814674054069
766.6183333,297.614644894738
766.6175,297.399258773386
766.6166667,297.183906146564
766.6158333,296.983968071594
766.615,296.768685907199
766.6141667,296.56881684847
766.6133333,296.353612872323
766.6125,296.138452479851
766.6116667,295.938701941715
766.6108333,295.723631469295
766.61,295.508610663714
766.6083333,295.09407603488
766.6066667,294.679745867368
766.605,294.250307662075
766.6033333,293.836448870608
766.6016667,293.422842685909
766.6,292.994200071724
766.5983333,292.581154545838
766.5966667,292.168406877919
766.595,291.740702374583
766.5933333,291.328604665765
766.5916667,290.916852946687
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.59,290.505459236658
766.5908333,290.703491845535
766.5916667,290.916852946687
766.5925,291.130310302865
766.5933333,291.328604665765
766.5941667,291.542241790548
766.595,291.740702374583
766.5958333,291.954511543326
766.5966667,292.168406877919
766.5975,292.367098900317
766.5983333,292.581154545838
766.5991667,292.795290274045
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.6288889,300.278147885843
766.6277778,300.000910810435
766.6266667,299.708289446822
766.6255556,299.431088677051
766.6244444,299.153907995778
766.6233333,298.876757627687
766.6222222,298.584241241239
766.6211111,298.307161076532
766.62,298.030118906044
766.5684375,285.15168579514
766.516875,272.829840415777
766.5610714,283.357337029449
766.62,298.030118906044
766.63,300.555391559663
766.64,303.081086684304
766.65,305.603865236744
766.6533333,306.433329363629
766.6566667,307.277333907367
766.66,308.10506879684
766.6984615,365.697789346271
766.7196552,365.697789346271
766.7334483,365.697789346271
766.7472414,365.697789346271
766.73,365.697789346271
766.7433333,365.697789346271
766.7566667,365.697789346271
766.77,365.697789346271
766.77,365.697789346271
766.77,365.697789346271
766.7645455,365.697789346271
766.7590909,365.697789346271
766.7536364,365.697789346271
766.7481818,365.697789346271
766.7427273,365.697789346271
766.7372727,365.697789346271
766.7318182,365.697789346271
766.7263636,365.697789346271
766.7209091,365.697789346271
766.7154545,365.697789346271
766.71,365.697789346271
766.7266667,365.697789346271
766.7271429,365.697789346271
766.7235714,365.697789346271
766.72,365.697789346271
766.7225,365.697789346271
766.725,365.697789346271
766.7275,365.697789346271
766.73,365.697789346271
766.74,365.697789346271
766.75,365.697789346271
766.755,365.697789346271
766.76,365.697789346271
766.7533333,365.697789346271
766.77,365.697789346271
766.7863636,365.697789346271
766.7790909,365.697789346271
766.7718182,365.697789346271
766.7645455,365.697789346271
766.7572727,365.697789346271
766.75,365.697789346271
766.7475,365.697789346271
766.745,365.697789346271
766.7425,365.697789346271
766.74,365.697789346271
766.74,365.697789346271
766.78,365.697789346271
766.79,365.697789346271
766.815,365.697789346271
766.7788889,365.697789346271
766.71,365.697789346271
766.71,365.697789346271
766.71,365.697789346271
766.705,365.697789346271
766.7,365.697789346271
766.695,365.697789346271
766.69,365.697789346271
766.685,365.697789346271
766.68,365.697789346271
766.675,311.860928902699
766.67,310.612062821969
766.665,309.359971283394
766.66,308.10506879684
766.655,306.863115899927
766.65,305.603865236744
766.6346154,301.725984633677
766.64,303.081086684304
766.6288889,300.278147885843
766.78,356.007443374065
766.74,356.007443374065
766.7357143,356.007443374065
766.7314286,356.007443374065
766.7271429,356.007443374065
766.7228571,356.007443374065
766.7185714,356.007443374065
766.7142857,356.007443374065
766.71,356.007443374065
766.71,356.007443374065
766.71,356.007443374065
766.71,356.007443374065
766.71,356.007443374065
766.71,356.007443374065
766.7233333,356.007443374065
766.71,356.007443374065
766.708,356.007443374065
766.706,356.007443374065
766.704,356.007443374065
766.702,356.007443374065
766.7,356.007443374065
766.7,356.007443374065
766.7,356.007443374065
766.7,356.007443374065
766.7,356.007443374065
766.7,356.007443374065
766.7,356.007443374065
766.7,356.007443374065
766.7,356.007443374065
766.7,356.007443374065
766.7,356.007443374065
766.7,356.007443374065
766.7,356.007443374065
766.6933333,356.007443374065
766.6866667,356.007443374065
766.68,356.007443374065
766.69,356.007443374065
766.67,310.612062821969
766.66,308.10506879684
766.66,308.10506879684
766.66,308.10506879684
766.66,308.10506879684
766.66,308.10506879684
766.66,308.10506879684
766.66,308.10506879684
766.66,308.10506879684
766.66,308.10506879684
766.6533333,306.433329363629
766.64,303.081086684304
766.64,303.081086684304
766.64,303.081086684304
766.64,303.081086684304
766.64,303.081086684304
766.64,303.081086684304
766.64,303.081086684304
766.64,303.081086684304
766.64,303.081086684304
766.6391667,302.865545370483
766.6383333,302.649984879841
766.6375,302.449806626656
766.6366667,302.234215018084
766.6358333,302.018610315855
766.635,301.818396456036
766.6341667,301.60277236768
766.6333333,301.402541187833
766.6325,301.186905439116
766.6316667,300.971266685918
766.6308333,300.77103024131
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.63,300.555391559663
766.62875,300.231939958839
766.6275,299.923904084587
766.62625,299.600486212751
766.625,299.29249518626
766.62375,298.98453527195
766.6225,298.661217037052
766.62125,298.353336931197
766.62,298.030118906044
766.54,278.258394557382
766.5,269.002521758828
766.57,285.541984993129
766.62,298.030118906044
766.62,298.030118906044
766.62,298.030118906044
766.62,298.030118906044
766.59,290.505459236658
766.61,295.508610663714
766.61,295.508610663714
766.61,295.508610663714
766.61,295.508610663714
766.6075,294.879212631158
766.605,294.250307662075
766.6025,293.621953716434
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.6,292.994200071724
766.5983333,292.581154545838
766.5966667,292.168406877919
766.595,291.740702374583
766.5933333,291.328604665765
766.5916667,290.916852946687
766.59,290.505459236658
766.5883333,290.079222373361
766.5866667,289.668604030601
766.585,289.258388948089
766.5833333,288.833422162663
766.5816667,288.424073196553
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.58,288.015174172763
766.5825,288.636272640383
766.585,289.258388948089
766.5875,289.881468060942
766.59,290.505459236658
766.595,291.740702374583
766.6,292.994200071724
766.605,294.250307662075
766.61,295.508610663714
766.6166667,297.183906146564
766.6233333,298.876757627687
766.63,300.555391559663
766.6366667,302.234215018084
766.6433333,303.912241869218
766.65,305.603865236744
766.6566667,307.277333907367
766.6633333,308.947061803192
766.67,310.612062821969
766.6766667,312.28655628251
766.6833333,371.066424527063
766.69,371.066424527063
766.685,371.066424527063
766.68,371.066424527063
766.69,371.066424527063
766.7,371.066424527063
766.725,371.066424527063
766.7066667,371.066424527063
766.72,371.066424527063
766.7333333,371.066424527063
766.7466667,371.066424527063
766.76,371.066424527063
766.75,371.066424527063
766.74,371.066424527063
766.7333333,371.066424527063
766.755,371.066424527063
766.7506897,371.066424527063
766.7403448,371.066424527063
766.73,371.066424527063
766.73875,371.066424527063
766.7345833,371.066424527063
766.7304167,371.066424527063
766.72625,371.066424527063
766.7220833,371.066424527063
766.73,371.066424527063
766.728,371.066424527063
766.726,371.066424527063
766.724,371.066424527063
766.722,371.066424527063
766.72,371.066424527063
766.715,371.066424527063
766.71,371.066424527063
766.71,371.066424527063
766.71,371.066424527063
766.71,371.066424527063
766.71,371.066424527063
766.71,371.066424527063
766.71,371.066424527063
766.71,371.066424527063
766.71,371.066424527063
766.71,371.066424527063
766.71,371.066424527063
766.71,371.066424527063
766.71,371.066424527063
766.7014286,371.066424527063
766.6788889,312.833140543741
766.6766667,312.28655628251
766.6744444,311.724028208516
766.6722222,311.176000160139
766.67,310.612062821969
766.67,310.612062821969
766.67,310.612062821969
766.67,310.612062821969
766.67,310.612062821969
766.67,310.612062821969
766.67,310.612062821969
766.6683333,310.200124986701
766.6666667,309.787852043964
766.665,309.359971283394
766.6633333,308.947061803192
766.6616667,308.533862466721
766.66,308.10506879684
